Circuit: * E:\Projekty\Stepper_Motor_Brushed_Motor_Controller\Brushed_Motor_Simulation\Brushed_Motor_Simulation.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
Gmin = 1.76685e-007
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.0833333
Gmin = 2.00211e-007
vernier = 0.111111
vernier = 0.0555555
Gmin = 1.73277e-007
vernier = 0.074074
vernier = 0.0987653
vernier = 0.0493827
Gmin = 1.5099e-007
vernier = 0.0658435
Gmin = 1.30873e-007
vernier = 0.0877914
vernier = 0.0438957
vernier = 0.0585276
Gmin = 1.18425e-007
vernier = 0.0780367
vernier = 0.0390184
Gmin = 1.07484e-007
vernier = 0.0520245
vernier = 0.0693659
vernier = 0.034683
vernier = 0.0173415
Gmin = 9.85047e-008
vernier = 0.023122
Gmin = 9.36585e-008
vernier = 0.0308293
vernier = 0.0411057
Gmin = 8.62416e-008
vernier = 0.0548076
vernier = 0.0730768
Gmin = 7.56959e-008
vernier = 0.0365384
vernier = 0.0487178
Gmin = 7.01712e-008
vernier = 0.0649571
vernier = 0.0324786
vernier = 0.0162393
Gmin = 6.71191e-008
vernier = 0.0216524
vernier = 0.0288698
Gmin = 6.31373e-008
vernier = 0.0384931
vernier = 0.0513241
vernier = 0.025662
Gmin = 5.87602e-008
vernier = 0.0342161
Gmin = 5.45382e-008
vernier = 0.0456214
vernier = 0.0228107
vernier = 0.0114053
vernier = 0.0152071
Gmin = 5.31094e-008
vernier = 0.0202762
Gmin = 5.08103e-008
vernier = 0.0270349
vernier = 0.0360465
Gmin = 4.72623e-008
vernier = 0.0180232
vernier = 0.024031
Gmin = 4.53888e-008
vernier = 0.0320413
vernier = 0.0427217
Gmin = 4.20476e-008
vernier = 0.0213609
vernier = 0.0106804
vernier = 0.0142406
Gmin = 4.14891e-008
vernier = 0.0189874
vernier = 0.0253166
Gmin = 3.96483e-008
vernier = 0.0337554
vernier = 0.0168777
vernier = 0.00843885
Gmin = 3.82554e-008
vernier = 0.0112518
vernier = 0.0150024
Gmin = 3.72393e-008
vernier = 0.0200032
Gmin = 3.56485e-008
vernier = 0.0266709
vernier = 0.0355612
vernier = 0.0177806
vernier = 0.0088903
Gmin = 3.40846e-008
vernier = 0.0118537
Gmin = 3.32132e-008
vernier = 0.015805
vernier = 0.0210733
Gmin = 3.1835e-008
vernier = 0.0280977
vernier = 0.0140489
Gmin = 3.07925e-008
vernier = 0.0187318
vernier = 0.0249757
vernier = 0.0124879
Gmin = 2.97552e-008
vernier = 0.0166505
vernier = 0.0222006
Gmin = 2.85939e-008
vernier = 0.0296009
vernier = 0.0148004
vernier = 0.00740021
Gmin = 2.77109e-008
vernier = 0.00986695
vernier = 0.0131559
Gmin = 2.70642e-008
vernier = 0.0175412
Gmin = 2.60474e-008
vernier = 0.0233883
vernier = 0.0116942
vernier = 0.0155922
Gmin = 2.53598e-008
vernier = 0.0207896
vernier = 0.0103948
Gmin = 2.47103e-008
vernier = 0.0138597
vernier = 0.0184796
Gmin = 2.38085e-008
vernier = 0.0246395
vernier = 0.0123198
vernier = 0.00615988
Gmin = 2.33375e-008
vernier = 0.00821317
vernier = 0.0109509
Gmin = 2.28286e-008
vernier = 0.0146012
vernier = 0.0194682
Gmin = 2.20452e-008
vernier = 0.00973411
vernier = 0.0129788
Gmin = 2.16031e-008
vernier = 0.0173051
vernier = 0.00865254
Gmin = 2.1096e-008
vernier = 0.0115367
vernier = 0.0153823
Gmin = 2.0453e-008
vernier = 0.0205097
vernier = 0.0102549
vernier = 0.00512743
Gmin = 2.01155e-008
vernier = 0.00683657
vernier = 0.00911542
Gmin = 1.97496e-008
vernier = 0.0121539
vernier = 0.0162052
Gmin = 1.91836e-008
vernier = 0.00810259
Gmin = 0
Trouble finding operating point....skipping operating point for Transient analysis.

Date: Tue Oct 27 22:31:14 2015
Total elapsed time: 0.844 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 5124
traniter = 0
tranpoints = 1
accept = 1
rejected = 0
matrix size = 55
fillins = 83
solver = Normal

